match_no,date_et,time_et,stage,group,home_team,away_team,home_label,away_label,known_teams,venue_city,neutral,competition,source_url
1,2026-06-11,15:00,Group Stage,A,Mexico,South Africa,Mexico,South Africa,True,Mexico City,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
2,2026-06-11,22:00,Group Stage,A,South Korea,Czech Republic,South Korea,Czech Republic,True,"Zapopan, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
3,2026-06-12,15:00,Group Stage,B,Canada,Bosnia and Herzegovina,Canada,Bosnia and Herzegovina,True,Toronto,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
4,2026-06-12,21:00,Group Stage,D,United States,Paraguay,United States,Paraguay,True,"Inglewood, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
5,2026-06-13,15:00,Group Stage,B,Qatar,Switzerland,Qatar,Switzerland,True,"Santa Clara, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
6,2026-06-13,18:00,Group Stage,C,Brazil,Morocco,Brazil,Morocco,True,"East Rutherford, New Jersey",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
7,2026-06-13,21:00,Group Stage,C,Haiti,Scotland,Haiti,Scotland,True,"Foxborough, Massachusetts",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
8,2026-06-14,00:00,Group Stage,D,Australia,Turkey,Australia,Turkey,True,"Vancouver, Canada",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
9,2026-06-14,13:00,Group Stage,E,Germany,Curacao,Germany,Curacao,True,Houston,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
10,2026-06-14,16:00,Group Stage,F,Netherlands,Japan,Netherlands,Japan,True,"Arlington, Texas",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
11,2026-06-14,19:00,Group Stage,E,Ivory Coast,Ecuador,Ivory Coast,Ecuador,True,Philadelphia,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
12,2026-06-14,22:00,Group Stage,F,Sweden,Tunisia,Sweden,Tunisia,True,"Guadalupe, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
13,2026-06-15,12:00,Group Stage,H,Spain,Cape Verde,Spain,Cape Verde,True,Atlanta,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
14,2026-06-15,15:00,Group Stage,G,Belgium,Egypt,Belgium,Egypt,True,Seattle,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
15,2026-06-15,18:00,Group Stage,H,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,True,"Miami Gardens, Florida",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
16,2026-06-15,21:00,Group Stage,G,Iran,New Zealand,Iran,New Zealand,True,"Inglewood, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
17,2026-06-16,15:00,Group Stage,I,France,Senegal,France,Senegal,True,"East Rutherford, New Jersey",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
18,2026-06-16,18:00,Group Stage,I,Iraq,Norway,Iraq,Norway,True,"Foxborough, Massachusetts",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
19,2026-06-16,21:00,Group Stage,J,Argentina,Algeria,Argentina,Algeria,True,"Kansas City, Missouri",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
20,2026-06-17,00:00,Group Stage,J,Austria,Jordan,Austria,Jordan,True,"Santa Clara, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
21,2026-06-17,13:00,Group Stage,K,Portugal,DR Congo,Portugal,DR Congo,True,Houston,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
22,2026-06-17,16:00,Group Stage,L,England,Croatia,England,Croatia,True,"Arlington, Texas",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
23,2026-06-17,19:00,Group Stage,L,Ghana,Panama,Ghana,Panama,True,Toronto,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
24,2026-06-17,22:00,Group Stage,K,Uzbekistan,Colombia,Uzbekistan,Colombia,True,Mexico City,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
25,2026-06-18,12:00,Group Stage,A,Czech Republic,South Africa,Czech Republic,South Africa,True,Atlanta,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
26,2026-06-18,15:00,Group Stage,B,Switzerland,Bosnia and Herzegovina,Switzerland,Bosnia and Herzegovina,True,"Inglewood, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
27,2026-06-18,18:00,Group Stage,B,Canada,Qatar,Canada,Qatar,True,"Vancouver, Canada",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
28,2026-06-18,23:00,Group Stage,A,Mexico,South Korea,Mexico,South Korea,True,"Zapopan, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
29,2026-06-19,15:00,Group Stage,D,United States,Australia,United States,Australia,True,Seattle,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
30,2026-06-19,18:00,Group Stage,C,Scotland,Morocco,Scotland,Morocco,True,"Foxborough, Massachusetts",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
31,2026-06-19,21:00,Group Stage,C,Brazil,Haiti,Brazil,Haiti,True,Philadelphia,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
32,2026-06-20,00:00,Group Stage,D,Turkey,Paraguay,Turkey,Paraguay,True,"Santa Clara, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
33,2026-06-20,13:00,Group Stage,F,Netherlands,Sweden,Netherlands,Sweden,True,Houston,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
34,2026-06-20,16:00,Group Stage,E,Germany,Ivory Coast,Germany,Ivory Coast,True,Toronto,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
35,2026-06-20,20:00,Group Stage,E,Ecuador,Curacao,Ecuador,Curacao,True,"Kansas City, Missouri",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
36,2026-06-21,00:00,Group Stage,F,Tunisia,Japan,Tunisia,Japan,True,"Guadalupe, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
37,2026-06-21,12:00,Group Stage,H,Spain,Saudi Arabia,Spain,Saudi Arabia,True,Atlanta,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
38,2026-06-21,15:00,Group Stage,G,Belgium,Iran,Belgium,Iran,True,"Inglewood, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
39,2026-06-21,18:00,Group Stage,H,Uruguay,Cape Verde,Uruguay,Cape Verde,True,"Miami Gardens, Florida",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
40,2026-06-21,21:00,Group Stage,G,New Zealand,Egypt,New Zealand,Egypt,True,"Vancouver, Canada",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
41,2026-06-22,13:00,Group Stage,J,Argentina,Austria,Argentina,Austria,True,"Arlington, Texas",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
42,2026-06-22,17:00,Group Stage,I,France,Iraq,France,Iraq,True,Philadelphia,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
43,2026-06-22,20:00,Group Stage,I,Norway,Senegal,Norway,Senegal,True,"East Rutherford, New Jersey",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
44,2026-06-22,23:00,Group Stage,J,Jordan,Algeria,Jordan,Algeria,True,"Santa Clara, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
45,2026-06-23,13:00,Group Stage,K,Portugal,Uzbekistan,Portugal,Uzbekistan,True,Houston,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
46,2026-06-23,16:00,Group Stage,L,England,Ghana,England,Ghana,True,"Foxborough, Massachusetts",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
47,2026-06-23,19:00,Group Stage,L,Panama,Croatia,Panama,Croatia,True,Toronto,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
48,2026-06-23,22:00,Group Stage,K,Colombia,DR Congo,Colombia,DR Congo,True,"Zapopan, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
49,2026-06-24,15:00,Group Stage,B,Switzerland,Canada,Switzerland,Canada,True,"Vancouver, Canada",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
50,2026-06-24,15:00,Group Stage,B,Bosnia and Herzegovina,Qatar,Bosnia and Herzegovina,Qatar,True,Seattle,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
51,2026-06-24,18:00,Group Stage,C,Scotland,Brazil,Scotland,Brazil,True,"Miami Gardens, Florida",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
52,2026-06-24,18:00,Group Stage,C,Morocco,Haiti,Morocco,Haiti,True,Atlanta,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
53,2026-06-24,21:00,Group Stage,A,Czech Republic,Mexico,Czech Republic,Mexico,True,Mexico City,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
54,2026-06-24,21:00,Group Stage,A,South Africa,South Korea,South Africa,South Korea,True,"Guadalupe, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
55,2026-06-25,16:00,Group Stage,E,Ecuador,Germany,Ecuador,Germany,True,"East Rutherford, New Jersey",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
56,2026-06-25,16:00,Group Stage,E,Curacao,Ivory Coast,Curacao,Ivory Coast,True,Philadelphia,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
57,2026-06-25,19:00,Group Stage,F,Japan,Sweden,Japan,Sweden,True,"Arlington, Texas",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
58,2026-06-25,19:00,Group Stage,F,Tunisia,Netherlands,Tunisia,Netherlands,True,"Kansas City, Missouri",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
59,2026-06-25,22:00,Group Stage,D,Turkey,United States,Turkey,United States,True,"Inglewood, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
60,2026-06-25,22:00,Group Stage,D,Paraguay,Australia,Paraguay,Australia,True,"Santa Clara, California",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
61,2026-06-26,15:00,Group Stage,I,Norway,France,Norway,France,True,"Foxborough, Massachusetts",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
62,2026-06-26,15:00,Group Stage,I,Senegal,Iraq,Senegal,Iraq,True,Toronto,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
63,2026-06-26,20:00,Group Stage,H,Cape Verde,Saudi Arabia,Cape Verde,Saudi Arabia,True,Houston,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
64,2026-06-26,20:00,Group Stage,H,Uruguay,Spain,Uruguay,Spain,True,"Zapopan, Mexico",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
65,2026-06-26,23:00,Group Stage,G,Egypt,Iran,Egypt,Iran,True,Seattle,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
66,2026-06-26,23:00,Group Stage,G,New Zealand,Belgium,New Zealand,Belgium,True,"Vancouver, Canada",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
67,2026-06-27,17:00,Group Stage,L,Panama,England,Panama,England,True,"East Rutherford, New Jersey",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
68,2026-06-27,17:00,Group Stage,L,Croatia,Ghana,Croatia,Ghana,True,Philadelphia,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
69,2026-06-27,19:30,Group Stage,K,Colombia,Portugal,Colombia,Portugal,True,"Miami Gardens, Florida",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
70,2026-06-27,19:30,Group Stage,K,DR Congo,Uzbekistan,DR Congo,Uzbekistan,True,Atlanta,True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
71,2026-06-27,22:00,Group Stage,J,Algeria,Austria,Algeria,Austria,True,"Kansas City, Missouri",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
72,2026-06-27,22:00,Group Stage,J,Jordan,Argentina,Jordan,Argentina,True,"Arlington, Texas",True,FIFA World Cup 2026,https://www.espn.com/soccer/story/_/id/48939282/2026-fifa-world-cup-fixtures-results-match-schedule-group-stage-knockout-rounds-bracket
