date,home_team,away_team,neutral,match_id,stage,group,venue_city,competition,home_gf12,home_ga12,home_pts12,home_prev_matches,away_gf12,away_ga12,away_pts12,away_prev_matches,fifa_home,fifa_away,diff_fifa,elo_home,elo_away,diff_elo,h2h,home_advantage,matchday_group,home_points_group,home_goal_diff_group,home_goals_for_group,home_goals_against_group,home_matches_played_group,home_position_group,home_possible_best_position,home_possible_worst_position,home_qualify_rate,home_first_place_rate,home_qualify_rate_if_win,home_qualify_rate_if_draw,home_qualify_rate_if_loss,home_first_rate_if_win,home_first_rate_if_draw,home_first_rate_if_loss,home_already_qualified,home_eliminated,home_must_win,home_need_goal_difference,home_rotation_risk,home_playing_for_first,home_risk_drop_to_third,home_needs_result,home_context_note,away_points_group,away_goal_diff_group,away_goals_for_group,away_goals_against_group,away_matches_played_group,away_position_group,away_possible_best_position,away_possible_worst_position,away_qualify_rate,away_first_place_rate,away_qualify_rate_if_win,away_qualify_rate_if_draw,away_qualify_rate_if_loss,away_first_rate_if_win,away_first_rate_if_draw,away_first_rate_if_loss,away_already_qualified,away_eliminated,away_must_win,away_need_goal_difference,away_rotation_risk,away_playing_for_first,away_risk_drop_to_third,away_needs_result,away_context_note
2026-06-11,Mexico,South Africa,1,1,Group Stage,A,Mexico City,FIFA World Cup 2026,1.5743131819866076,0.5010176768468179,2.4981996173717014,12,1.4886673720692911,1.102729775439071,1.5356246088442995,12,1700.98,1393.21,307.77,1881,1511,370,-0.0495626822157434,0,1,0,0,0,0,0,2,1,4,0.6667,0.2222,1.0,1.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-11,South Korea,Czech Republic,1,2,Group Stage,A,"Zapopan, Mexico",FIFA World Cup 2026,2.166690239448409,0.5981799103704499,2.251625999030736,12,1.9017918586444849,1.4154612097981834,1.4379602009539303,12,1612.55,1506.49,106.05999999999996,1786,1712,74,0.0,0,1,0,0,0,0,0,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-18,Czech Republic,South Africa,1,25,Group Stage,A,Atlanta,FIFA World Cup 2026,1.764997806149439,1.5696645760600798,1.1556275240618172,12,1.1512310819455318,1.3244846111324795,1.1658819272082288,12,1506.49,1393.21,113.27999999999996,1712,1511,201,0.0,0,2,0,-1,1,2,1,3,2,4,0.1111,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion,0,-2,0,2,1,4,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion
2026-06-18,Mexico,South Korea,1,28,Group Stage,A,"Zapopan, Mexico",FIFA World Cup 2026,1.687678128131694,0.4023779529743393,2.648339608990121,12,2.037274370375465,0.6901512765607675,2.3858487815346563,12,1700.98,1612.55,88.43000000000006,1881,1786,95,0.2994004806179533,0,2,3,2,2,0,1,1,1,2,1.0,0.6667,1.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,1,Necesita resultado y pelea el primer lugar,3,1,2,1,1,2,1,3,0.8889,0.3333,1.0,1.0,0.6667,1.0,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-24,Czech Republic,Mexico,1,53,Group Stage,A,Mexico City,FIFA World Cup 2026,1.6247663061763349,1.4833570866620522,1.0833892658134274,12,1.5995332715523989,0.3350563138185868,2.7609961233379945,12,1506.49,1700.98,-194.49,1712,1881,-169,1.0,0,3,1,-1,2,3,2,3,2,4,0.2222,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,1,1,Necesita ganar y cuidar diferencia de goles,6,3,3,0,2,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,0,0,0,Puede rotar: clasificacion muy segura
2026-06-24,South Africa,South Korea,1,54,Group Stage,A,"Guadalupe, Mexico",FIFA World Cup 2026,1.090674006898772,1.2861430300768673,1.1028121244508724,12,1.624614056091842,0.7719517176136318,1.8615167280216505,12,1393.21,1612.55,-219.33999999999992,1511,1786,-275,0.0,0,3,1,-2,1,3,2,4,2,4,0.2222,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,1,1,Necesita ganar y cuidar diferencia de goles,3,0,2,2,2,2,2,4,0.5556,0.0,1.0,0.6667,0.0,0.0,0.0,0.0,0,0,1,1,0,0,1,1,Necesita ganar y cuidar diferencia de goles
2026-06-12,Canada,Bosnia and Herzegovina,1,3,Group Stage,B,Toronto,FIFA World Cup 2026,1.909479051787815,0.8238527751522227,1.8424619372781672,12,1.4611780528587046,1.2722054770561546,1.3779992462903143,12,1551.5,1395.19,156.30999999999997,1767,1616,151,0.0,0,1,0,0,0,0,0,2,1,4,0.4444,0.3333,1.0,0.3333,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-13,Qatar,Switzerland,1,5,Group Stage,B,"Santa Clara, California",FIFA World Cup 2026,0.7936921534047885,1.5125984731650048,0.9855369543428844,12,1.8880656359910024,1.0276164953605007,1.640990107081323,12,1459.45,1640.92,-181.47000000000003,1447,1865,-418,0.0,0,1,0,0,0,0,0,3,1,4,0.5556,0.1111,1.0,0.6667,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-18,Switzerland,Bosnia and Herzegovina,1,26,Group Stage,B,"Inglewood, California",FIFA World Cup 2026,1.786710276858,0.996509403245009,1.5753766599965435,12,1.4182570504076482,1.048223980808235,1.3482561352787232,12,1640.92,1395.19,245.73,1865,1616,249,0.0,0,2,1,0,1,1,1,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar,1,0,1,1,1,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-18,Canada,Qatar,1,27,Group Stage,B,"Vancouver, Canada",FIFA World Cup 2026,1.8137109258824335,0.8149482285564791,1.756259549857517,12,0.8312192813149418,1.4193574802193738,0.9881677634628588,12,1551.5,1459.45,92.04999999999995,1767,1447,320,0.0,0,2,1,0,1,1,1,2,1,4,0.6667,0.2222,1.0,1.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar,1,0,1,1,1,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-24,Switzerland,Canada,1,49,Group Stage,B,"Vancouver, Canada",FIFA World Cup 2026,2.181250274495382,0.9021658803164484,1.8631154262198228,12,2.5784789390487024,0.6296681331579991,2.0076614321818163,12,1640.92,1551.5,89.42000000000007,1865,1767,98,0.0,0,3,4,3,5,2,2,2,1,2,1.0,0.3333,1.0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,1,Necesita resultado y pelea el primer lugar,4,6,7,1,2,1,1,2,1.0,0.6667,1.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,1,Necesita resultado y pelea el primer lugar
2026-06-24,Bosnia and Herzegovina,Qatar,1,50,Group Stage,B,Seattle,FIFA World Cup 2026,1.348821524457803,1.6272658779163818,1.0947590279673858,12,0.6685846618225973,2.281020876894874,0.8220325604708151,12,1395.19,1459.45,-64.25999999999999,1616,1447,169,0.0,0,3,1,-3,2,5,2,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,Sin opcion clara de top 2,1,-6,1,7,2,4,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,Sin opcion clara de top 2
2026-06-13,Brazil,Morocco,1,6,Group Stage,C,"East Rutherford, New Jersey",FIFA World Cup 2026,1.3971046792890305,1.3067713925242808,1.292603982881252,12,1.7618760259036927,0.1867186324694819,2.4586255457986432,12,1765.34,1755.62,9.720000000000027,1978,1840,138,1.0,0,1,0,0,0,0,0,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-13,Haiti,Scotland,1,7,Group Stage,C,"Foxborough, Massachusetts",FIFA World Cup 2026,1.4067882439426955,1.1807583120134415,1.5945714071488202,12,1.9712772242750725,1.345700986320363,2.012299039142578,12,1277.67,1518.77,-241.0999999999999,1536,1794,-258,0.0,0,1,0,0,0,0,0,2,1,4,0.6667,0.2222,1.0,1.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-19,Scotland,Morocco,1,30,Group Stage,C,"Foxborough, Massachusetts",FIFA World Cup 2026,1.8495072928443288,1.118659295788959,2.2236228840378427,12,1.6425263273238675,0.3592047972152537,2.188380015287666,12,1518.77,1755.62,-236.8499999999999,1794,1840,-46,-1.0,0,2,3,1,1,0,1,1,1,3,0.7778,0.5556,1.0,1.0,0.3333,1.0,0.6667,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar,1,0,1,1,1,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-19,Brazil,Haiti,1,31,Group Stage,C,Philadelphia,FIFA World Cup 2026,1.3529144390830212,1.254634486206809,1.2661740135202224,12,1.099916942794242,1.167479787996676,1.2542965129187231,12,1765.34,1277.67,487.6699999999999,1978,1536,442,1.0,0,2,1,0,1,1,1,2,1,4,0.5556,0.2222,1.0,0.6667,0.0,0.6667,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar,0,-1,0,1,1,4,2,4,0.3333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion
2026-06-24,Scotland,Brazil,1,51,Group Stage,C,"Miami Gardens, Florida",FIFA World Cup 2026,1.523113961051404,1.1269734254983652,1.8019525660988984,12,1.5770025434680572,1.0783187882699006,1.477229722305344,12,1518.77,1765.34,-246.56999999999996,1794,1978,-184,-0.8742861417558805,0,3,3,0,1,1,2,3,1,3,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,1,1,0,1,1,1,Necesita ganar y cuidar diferencia de goles,4,3,4,1,2,1,1,3,0.7778,0.5556,1.0,1.0,0.3333,1.0,0.6667,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-24,Morocco,Haiti,1,52,Group Stage,C,Atlanta,FIFA World Cup 2026,1.5438560006690183,0.3040430813913465,2.313017412395914,12,0.8039509882057869,1.5796329088258405,0.9578174919873464,12,1755.62,1277.67,477.9499999999998,1840,1536,304,0.0,0,3,4,1,2,1,2,2,1,3,0.8889,0.2222,1.0,1.0,0.6667,0.6667,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar,0,-4,0,4,2,4,4,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,Sin opcion clara de top 2
2026-06-12,United States,Paraguay,1,4,Group Stage,D,"Inglewood, California",FIFA World Cup 2026,1.6520078728632157,1.2868090189408006,1.5207916325545148,12,1.2226439334132873,0.8317945994087171,1.7108359371772277,12,1688.53,1488.05,200.48,1780,1780,0,0.3391642371234208,0,1,0,0,0,0,0,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,2,1,4,0.6667,0.2222,1.0,1.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-14,Australia,Turkey,1,8,Group Stage,D,"Vancouver, Canada",FIFA World Cup 2026,2.2243116821424183,0.4597494745681348,2.7881969541293685,12,1.687158793500274,1.3933147479519334,1.8770305846651896,12,1605.61,1579.47,26.139999999999876,1839,1849,-10,1.0,0,1,0,0,0,0,0,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-19,United States,Australia,1,29,Group Stage,D,Seattle,FIFA World Cup 2026,2.09221284444152,1.2166028871952057,1.8269109812924795,12,2.21646623822309,0.3553219214125594,2.880899960152673,12,1688.53,1605.61,82.92000000000007,1780,1839,-59,0.0,0,2,3,3,4,1,1,1,1,2,1.0,0.6667,1.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,1,Necesita resultado y pelea el primer lugar,3,2,2,0,1,2,1,2,1.0,0.3333,1.0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,1,Necesita resultado y pelea el primer lugar
2026-06-20,Turkey,Paraguay,1,32,Group Stage,D,"Santa Clara, California",FIFA World Cup 2026,1.1084258839305017,1.401911695392852,1.2618904585305712,12,1.1846058389540848,1.2221159504023376,1.6527102652720085,12,1579.47,1488.05,91.42000000000009,1849,1780,69,-1.0,0,2,0,-2,0,2,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion,0,-3,1,4,1,4,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion
2026-06-25,Turkey,United States,1,59,Group Stage,D,"Inglewood, California",FIFA World Cup 2026,1.1084258839305017,1.401911695392852,1.2618904585305712,12,2.1335398594784665,0.9897546967632306,2.103038122207175,12,1579.47,1688.53,-109.05999999999996,1849,1780,69,1.0,0,3,0,-2,0,2,1,3,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,Sin opcion clara de top 2,6,5,6,1,2,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,0,0,0,Puede rotar: clasificacion muy segura
2026-06-25,Paraguay,Australia,1,60,Group Stage,D,"Santa Clara, California",FIFA World Cup 2026,1.1846058389540848,1.2221159504023376,1.6527102652720085,12,1.826504893668322,0.6930692556771587,2.34984654459812,12,1488.05,1605.61,-117.55999999999996,1780,1839,-59,0.0,0,3,0,-3,1,4,1,4,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,Sin opcion clara de top 2,3,0,2,2,2,2,2,2,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,Puede rotar: clasificacion muy segura
2026-06-14,Germany,Curacao,1,9,Group Stage,E,Houston,FIFA World Cup 2026,2.624032403784423,0.802145759224069,2.119167293702075,12,1.417495224787154,1.72822217251985,1.069584474096308,12,1743.54,1287.0,456.54,1939,1427,512,0.0,0,1,0,0,0,0,0,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-14,Ivory Coast,Ecuador,1,11,Group Stage,E,Philadelphia,FIFA World Cup 2026,2.010761670046437,1.0190817120014886,1.8338342007664776,12,0.6363649890235228,0.1034712171997145,1.8194694730648973,12,1568.62,1570.76,-2.1400000000001,1743,1890,-147,0.0,0,1,0,0,0,0,0,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,2,1,4,0.6667,0.2222,1.0,1.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-20,Germany,Ivory Coast,1,34,Group Stage,E,Toronto,FIFA World Cup 2026,3.8789719849114266,0.872720915712535,2.393015197288816,12,1.829526182006196,0.836354391703531,2.042934559459556,12,1743.54,1568.62,174.92000000000007,1939,1743,196,0.0,0,2,3,6,7,1,1,1,1,2,1.0,0.6667,1.0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,1,0,1,Necesita resultado y pelea el primer lugar,3,1,1,0,1,2,1,3,0.8889,0.3333,1.0,1.0,0.6667,1.0,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-20,Ecuador,Curacao,1,35,Group Stage,E,"Kansas City, Missouri",FIFA World Cup 2026,0.5442252437385272,0.2332802656431889,1.5560271770654426,12,1.2176685264625422,3.833841206672208,0.6179420286661946,12,1570.76,1287.0,283.76,1890,1427,463,0.0,0,2,0,-1,0,1,1,3,2,4,0.1111,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion,0,-6,1,7,1,4,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion
2026-06-25,Ecuador,Germany,1,55,Group Stage,E,"East Rutherford, New Jersey",FIFA World Cup 2026,0.4540387469553846,0.20470559599642,1.4408711025784635,12,3.5720604517674293,0.8935106982156898,2.492160175442377,12,1570.76,1743.54,-172.77999999999997,1890,1939,-49,-1.0,0,3,1,-1,0,1,2,3,2,4,0.1111,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,1,1,Necesita ganar y cuidar diferencia de goles,6,7,9,2,2,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,0,0,0,Puede rotar: clasificacion muy segura
2026-06-25,Curacao,Ivory Coast,1,56,Group Stage,E,Philadelphia,FIFA World Cup 2026,0.9951973649460774,3.1899600896896936,0.679483468152645,12,1.694487400998912,1.0793946268875174,1.6554161869130897,12,1287.0,1568.62,-281.6199999999999,1427,1743,-316,0.0,0,3,1,-6,1,7,2,4,2,4,0.2222,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,1,1,Necesita ganar y cuidar diferencia de goles,3,0,2,2,2,2,2,4,0.6667,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-14,Netherlands,Japan,1,10,Group Stage,F,"Arlington, Texas",FIFA World Cup 2026,2.919511571649839,0.7712118144944724,2.1426432353457767,12,2.3785867141117807,0.708458424255731,2.300103882988842,12,1749.2,1665.94,83.25999999999999,1944,1910,34,1.0,0,1,0,0,0,0,0,2,1,4,0.4444,0.3333,1.0,0.3333,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,1,1,4,0.6667,0.4444,1.0,1.0,0.0,1.0,0.3333,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-14,Sweden,Tunisia,1,12,Group Stage,F,"Guadalupe, Mexico",FIFA World Cup 2026,1.8118824020957471,1.7097169462356512,1.5376088105079544,12,1.912573929753951,1.1075095557476824,1.537057972922107,12,1533.19,1453.0,80.19000000000005,1755,1585,170,0.0,0,1,0,0,0,0,0,3,1,4,0.5556,0.1111,1.0,0.6667,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse,0,0,0,0,0,4,1,4,0.3333,0.1111,1.0,0.0,0.0,0.3333,0.0,0.0,0,0,0,0,0,0,1,1,Necesita resultado para no complicarse
2026-06-20,Netherlands,Sweden,1,33,Group Stage,F,Houston,FIFA World Cup 2026,2.6924634564974936,1.0560680973253085,1.8738886605018676,12,2.3604555606731537,1.5792812390025222,1.8048597678623808,12,1749.2,1533.19,216.01,1944,1755,189,0.1902410335075528,0,2,1,0,2,2,1,3,1,4,0.3333,0.2222,1.0,0.0,0.0,0.6667,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar,3,4,5,1,1,1,1,3,0.8889,0.6667,1.0,1.0,0.6667,1.0,1.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
2026-06-21,Tunisia,Japan,1,36,Group Stage,F,"Guadalupe, Mexico",FIFA World Cup 2026,1.3480043809092892,2.1668581109177047,0.9188683131974268,12,2.464357588731138,0.8212116583506824,2.2119495857637004,12,1453.0,1665.94,-212.94000000000003,1585,1910,-325,-0.4665202212372023,0,2,0,-4,1,5,1,4,2,4,0.2222,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,1,Necesita ganar para mejorar clasificacion,1,0,2,2,1,2,1,4,0.5556,0.1111,1.0,0.6667,0.0,0.3333,0.0,0.0,0,0,0,0,0,1,1,1,Necesita resultado y pelea el primer lugar
