match_id,rank,home_team,away_team,score,probability_percent,result,modelo,modelo_ganador_global
49,1,Switzerland,Canada,1-1,10.816160133904061,Empate,Regresion Lineal,True
49,2,Switzerland,Canada,2-1,9.01193918937943,Victoria Switzerland,Regresion Lineal,True
49,3,Switzerland,Canada,1-2,7.429388634032033,Victoria Canada,Regresion Lineal,True
49,4,Switzerland,Canada,2-2,6.685316561118311,Empate,Regresion Lineal,True
49,5,Switzerland,Canada,2-0,6.074136296358658,Victoria Switzerland,Regresion Lineal,True
49,6,Switzerland,Canada,1-0,5.9489872934816646,Victoria Switzerland,Regresion Lineal,True
49,7,Switzerland,Canada,3-1,5.406247115639371,Victoria Switzerland,Regresion Lineal,True
49,8,Switzerland,Canada,0-1,4.763614450614948,Victoria Canada,Regresion Lineal,True
49,9,Switzerland,Canada,0-0,4.551935127792418,Empate,Regresion Lineal,True
49,10,Switzerland,Canada,0-2,4.128137760633678,Victoria Canada,Regresion Lineal,True
50,1,Bosnia and Herzegovina,Qatar,1-1,11.539811792531658,Empate,Regresion Lineal,True
50,2,Bosnia and Herzegovina,Qatar,2-1,9.233520901798494,Victoria Bosnia and Herzegovina,Regresion Lineal,True
50,3,Bosnia and Herzegovina,Qatar,1-2,7.32055266513817,Victoria Qatar,Regresion Lineal,True
50,4,Bosnia and Herzegovina,Qatar,1-0,6.943070650788777,Victoria Bosnia and Herzegovina,Regresion Lineal,True
50,5,Bosnia and Herzegovina,Qatar,2-0,6.738580826449747,Victoria Bosnia and Herzegovina,Regresion Lineal,True
50,6,Bosnia and Herzegovina,Qatar,2-2,6.3261026646220575,Empate,Regresion Lineal,True
50,7,Bosnia and Herzegovina,Qatar,0-0,5.366641116719037,Empate,Regresion Lineal,True
50,8,Bosnia and Herzegovina,Qatar,0-1,5.327535179736032,Victoria Qatar,Regresion Lineal,True
50,9,Bosnia and Herzegovina,Qatar,3-1,5.31947097918628,Victoria Bosnia and Herzegovina,Regresion Lineal,True
50,10,Bosnia and Herzegovina,Qatar,0-2,4.235664054486479,Victoria Qatar,Regresion Lineal,True
51,1,Scotland,Brazil,0-2,14.087596435128702,Victoria Brazil,Regresion Lineal,True
51,2,Scotland,Brazil,0-1,12.485726699753002,Victoria Brazil,Regresion Lineal,True
51,3,Scotland,Brazil,0-3,10.046678675199685,Victoria Brazil,Regresion Lineal,True
51,4,Scotland,Brazil,1-1,9.227151226282082,Empate,Regresion Lineal,True
51,5,Scotland,Brazil,1-2,9.139464544495148,Victoria Brazil,Regresion Lineal,True
51,6,Scotland,Brazil,0-0,6.8388485654969715,Empate,Regresion Lineal,True
51,7,Scotland,Brazil,1-3,6.517880034734551,Victoria Brazil,Regresion Lineal,True
51,8,Scotland,Brazil,0-4,5.373650121979979,Victoria Brazil,Regresion Lineal,True
51,9,Scotland,Brazil,1-4,3.486207529475511,Victoria Brazil,Regresion Lineal,True
51,10,Scotland,Brazil,1-0,3.3098540242212136,Victoria Scotland,Regresion Lineal,True
52,1,Morocco,Haiti,2-0,19.115320271421492,Victoria Morocco,Regresion Lineal,True
52,2,Morocco,Haiti,3-0,18.015092101730563,Victoria Morocco,Regresion Lineal,True
52,3,Morocco,Haiti,1-0,13.28874968941472,Victoria Morocco,Regresion Lineal,True
52,4,Morocco,Haiti,4-0,12.733642655168309,Victoria Morocco,Regresion Lineal,True
52,5,Morocco,Haiti,5-0,7.20043636097518,Victoria Morocco,Regresion Lineal,True
52,6,Morocco,Haiti,0-0,5.015625482741379,Empate,Regresion Lineal,True
52,7,Morocco,Haiti,2-1,4.118682444311158,Victoria Morocco,Regresion Lineal,True
52,8,Morocco,Haiti,3-1,3.8816217839141958,Victoria Morocco,Regresion Lineal,True
52,9,Morocco,Haiti,6-0,3.3929989760504062,Victoria Morocco,Regresion Lineal,True
52,10,Morocco,Haiti,1-1,3.1465591279681946,Empate,Regresion Lineal,True
53,1,Czech Republic,Mexico,1-1,13.286609994359576,Empate,Regresion Lineal,True
53,2,Czech Republic,Mexico,1-0,9.739200353190883,Victoria Czech Republic,Regresion Lineal,True
53,3,Czech Republic,Mexico,2-1,9.057295580288786,Victoria Czech Republic,Regresion Lineal,True
53,4,Czech Republic,Mexico,0-0,8.266922265726457,Empate,Regresion Lineal,True
53,5,Czech Republic,Mexico,2-0,7.8947859523616355,Victoria Czech Republic,Regresion Lineal,True
53,6,Czech Republic,Mexico,0-1,7.3709196459053885,Victoria Mexico,Regresion Lineal,True
53,7,Czech Republic,Mexico,1-2,7.056975624604258,Victoria Mexico,Regresion Lineal,True
53,8,Czech Republic,Mexico,2-2,5.195492551902504,Empate,Regresion Lineal,True
53,9,Czech Republic,Mexico,0-2,4.792702950562637,Victoria Mexico,Regresion Lineal,True
53,10,Czech Republic,Mexico,3-1,4.445446532241985,Victoria Czech Republic,Regresion Lineal,True
54,1,South Africa,South Korea,0-2,11.659995132390314,Victoria South Korea,Regresion Lineal,True
54,2,South Africa,South Korea,0-1,11.36114238798429,Victoria South Korea,Regresion Lineal,True
54,3,South Africa,South Korea,1-1,11.055688239782187,Empate,Regresion Lineal,True
54,4,South Africa,South Korea,1-2,9.799641221077621,Victoria South Korea,Regresion Lineal,True
54,5,South Africa,South Korea,0-3,7.441410416997712,Victoria South Korea,Regresion Lineal,True
54,6,South Africa,South Korea,0-0,7.180623648954645,Empate,Regresion Lineal,True
54,7,South Africa,South Korea,1-3,6.254132307722315,Victoria South Korea,Regresion Lineal,True
54,8,South Africa,South Korea,1-0,4.527736341795194,Victoria South Africa,Regresion Lineal,True
54,9,South Africa,South Korea,2-1,4.301736842901205,Victoria South Africa,Regresion Lineal,True
54,10,South Africa,South Korea,2-2,4.1180535228129544,Empate,Regresion Lineal,True
55,1,Ecuador,Germany,0-1,14.40749652330116,Victoria Germany,Regresion Lineal,True
55,2,Ecuador,Germany,1-1,12.491423734432082,Empate,Regresion Lineal,True
55,3,Ecuador,Germany,0-2,12.077352100353847,Victoria Germany,Regresion Lineal,True
55,4,Ecuador,Germany,0-0,10.658150981617059,Empate,Regresion Lineal,True
55,5,Ecuador,Germany,1-2,9.11042853364232,Victoria Germany,Regresion Lineal,True
55,6,Ecuador,Germany,1-0,6.416594210688259,Victoria Ecuador,Regresion Lineal,True
55,7,Ecuador,Germany,0-3,6.342070846214558,Victoria Germany,Regresion Lineal,True
55,8,Ecuador,Germany,1-3,4.784077065869544,Victoria Germany,Regresion Lineal,True
55,9,Ecuador,Germany,2-1,4.362397818169283,Victoria Ecuador,Regresion Lineal,True
55,10,Ecuador,Germany,2-2,3.4361798586700334,Empate,Regresion Lineal,True
56,1,Curacao,Ivory Coast,0-2,12.600946132908,Victoria Ivory Coast,Regresion Lineal,True
56,2,Curacao,Ivory Coast,0-3,11.56855832549111,Victoria Ivory Coast,Regresion Lineal,True
56,3,Curacao,Ivory Coast,0-1,8.672673333430204,Victoria Ivory Coast,Regresion Lineal,True
56,4,Curacao,Ivory Coast,1-2,8.221954539613414,Victoria Ivory Coast,Regresion Lineal,True
56,5,Curacao,Ivory Coast,0-4,7.965565064641175,Victoria Ivory Coast,Regresion Lineal,True
56,6,Curacao,Ivory Coast,1-3,7.54833483437038,Victoria Ivory Coast,Regresion Lineal,True
56,7,Curacao,Ivory Coast,1-1,6.448095813587207,Empate,Regresion Lineal,True
56,8,Curacao,Ivory Coast,1-4,5.197428284593294,Victoria Ivory Coast,Regresion Lineal,True
56,9,Curacao,Ivory Coast,0-5,4.387770715334206,Victoria Ivory Coast,Regresion Lineal,True
56,10,Curacao,Ivory Coast,0-0,3.7999338511980203,Empate,Regresion Lineal,True
57,1,Japan,Sweden,2-1,8.287954567005865,Victoria Japan,Regresion Lineal,True
57,2,Japan,Sweden,3-1,7.710754991021861,Victoria Japan,Regresion Lineal,True
57,3,Japan,Sweden,1-1,6.414020093882952,Empate,Regresion Lineal,True
57,4,Japan,Sweden,2-0,5.951833793660129,Victoria Japan,Regresion Lineal,True
57,5,Japan,Sweden,2-2,5.770506476333556,Empate,Regresion Lineal,True
57,6,Japan,Sweden,3-0,5.537329115303888,Victoria Japan,Regresion Lineal,True
57,7,Japan,Sweden,4-1,5.380315075108543,Victoria Japan,Regresion Lineal,True
57,8,Japan,Sweden,3-2,5.368630010382323,Victoria Japan,Regresion Lineal,True
57,9,Japan,Sweden,1-2,4.1349773193547845,Victoria Sweden,Regresion Lineal,True
57,10,Japan,Sweden,4-0,3.8637688980646416,Victoria Japan,Regresion Lineal,True
58,1,Tunisia,Netherlands,0-2,11.870379077500663,Victoria Netherlands,Regresion Lineal,True
58,2,Tunisia,Netherlands,0-3,10.527118859245293,Victoria Netherlands,Regresion Lineal,True
58,3,Tunisia,Netherlands,1-2,8.739412129113914,Victoria Netherlands,Regresion Lineal,True
58,4,Tunisia,Netherlands,0-1,8.397782934130381,Victoria Netherlands,Regresion Lineal,True
58,5,Tunisia,Netherlands,1-3,7.750454272980399,Victoria Netherlands,Regresion Lineal,True
58,6,Tunisia,Netherlands,1-1,7.095283915513721,Empate,Regresion Lineal,True
58,7,Tunisia,Netherlands,0-4,7.001897164770964,Victoria Netherlands,Regresion Lineal,True
58,8,Tunisia,Netherlands,1-4,5.155055673377189,Victoria Netherlands,Regresion Lineal,True
58,9,Tunisia,Netherlands,0-0,3.8795699428899875,Empate,Regresion Lineal,True
58,10,Tunisia,Netherlands,0-5,3.7257346144977403,Victoria Netherlands,Regresion Lineal,True
59,1,Turkey,United States,1-1,13.231549003450175,Empate,Regresion Lineal,True
59,2,Turkey,United States,2-1,8.53162241658339,Victoria Turkey,Regresion Lineal,True
59,3,Turkey,United States,1-0,8.430136190528,Victoria Turkey,Regresion Lineal,True
59,4,Turkey,United States,1-2,7.975219926622885,Victoria United States,Regresion Lineal,True
59,5,Turkey,United States,0-1,7.816432630549067,Victoria United States,Regresion Lineal,True
59,6,Turkey,United States,0-0,7.7366884060867545,Empate,Regresion Lineal,True
59,7,Turkey,United States,2-0,6.553086444671266,Victoria Turkey,Regresion Lineal,True
59,8,Turkey,United States,0-2,5.726219345438456,Victoria United States,Regresion Lineal,True
59,9,Turkey,United States,2-2,5.5537632284964955,Empate,Regresion Lineal,True
59,10,Turkey,United States,3-1,3.96081957969707,Victoria Turkey,Regresion Lineal,True
60,1,Paraguay,Australia,1-1,13.951873512290918,Empate,Regresion Lineal,True
60,2,Paraguay,Australia,0-1,11.398781792067863,Victoria Australia,Regresion Lineal,True
60,3,Paraguay,Australia,0-0,10.353926676696407,Empate,Regresion Lineal,True
60,4,Paraguay,Australia,1-0,8.651446988596005,Victoria Paraguay,Regresion Lineal,True
60,5,Paraguay,Australia,1-2,8.615719605125058,Victoria Australia,Regresion Lineal,True
60,6,Paraguay,Australia,0-2,8.291491367896514,Victoria Australia,Regresion Lineal,True
60,7,Paraguay,Australia,2-1,6.711779538366214,Victoria Paraguay,Regresion Lineal,True
60,8,Paraguay,Australia,2-0,5.031817779628802,Victoria Paraguay,Regresion Lineal,True
60,9,Paraguay,Australia,2-2,4.476313187851032,Empate,Regresion Lineal,True
60,10,Paraguay,Australia,1-3,3.8307435527633453,Victoria Australia,Regresion Lineal,True
61,1,Norway,France,1-1,10.960775831522984,Empate,Regresion Lineal,True
61,2,Norway,France,1-2,9.838567844561828,Victoria France,Regresion Lineal,True
61,3,Norway,France,0-2,8.499380327332585,Victoria France,Regresion Lineal,True
61,4,Norway,France,0-1,7.955533027291363,Victoria France,Regresion Lineal,True
61,5,Norway,France,1-3,6.358504313776227,Victoria France,Regresion Lineal,True
61,6,Norway,France,2-1,5.873975976196803,Victoria Norway,Regresion Lineal,True
61,7,Norway,France,2-2,5.694380855081969,Empate,Regresion Lineal,True
61,8,Norway,France,0-3,5.493009483655791,Victoria France,Regresion Lineal,True
61,9,Norway,France,0-0,5.333888710389171,Empate,Regresion Lineal,True
61,10,Norway,France,1-0,4.422566523530617,Victoria Norway,Regresion Lineal,True
62,1,Senegal,Iraq,2-0,9.693637715295926,Victoria Senegal,Regresion Lineal,True
62,2,Senegal,Iraq,2-1,9.668012906115747,Victoria Senegal,Regresion Lineal,True
62,3,Senegal,Iraq,1-1,8.816968248979084,Empate,Regresion Lineal,True
62,4,Senegal,Iraq,3-0,7.653097137519003,Victoria Senegal,Regresion Lineal,True
62,5,Senegal,Iraq,3-1,7.632866429548884,Victoria Senegal,Regresion Lineal,True
62,6,Senegal,Iraq,1-0,7.532388821461636,Victoria Senegal,Regresion Lineal,True
62,7,Senegal,Iraq,2-2,4.821227917633561,Empate,Regresion Lineal,True
62,8,Senegal,Iraq,4-0,4.531572474377868,Victoria Senegal,Regresion Lineal,True
62,9,Senegal,Iraq,4-1,4.519593413126296,Victoria Senegal,Regresion Lineal,True
62,10,Senegal,Iraq,0-0,4.109106012775249,Empate,Regresion Lineal,True
63,1,Cape Verde,Saudi Arabia,1-1,11.698470654927531,Empate,Regresion Lineal,True
63,2,Cape Verde,Saudi Arabia,2-1,9.056561118252285,Victoria Cape Verde,Regresion Lineal,True
63,3,Cape Verde,Saudi Arabia,1-2,7.604361455635571,Victoria Saudi Arabia,Regresion Lineal,True
63,4,Cape Verde,Saudi Arabia,1-0,6.848126706375671,Victoria Cape Verde,Regresion Lineal,True
63,5,Cape Verde,Saudi Arabia,2-0,6.450240522089436,Victoria Cape Verde,Regresion Lineal,True
63,6,Cape Verde,Saudi Arabia,2-2,6.358003163428531,Empate,Regresion Lineal,True
63,7,Cape Verde,Saudi Arabia,0-1,5.611094716525413,Victoria Saudi Arabia,Regresion Lineal,True
63,8,Cape Verde,Saudi Arabia,0-0,5.480047146907836,Empate,Regresion Lineal,True
63,9,Cape Verde,Saudi Arabia,3-1,5.048124428379477,Victoria Cape Verde,Regresion Lineal,True
63,10,Cape Verde,Saudi Arabia,0-2,4.547521577259903,Victoria Saudi Arabia,Regresion Lineal,True
64,1,Uruguay,Spain,0-2,10.738455502167971,Victoria Spain,Regresion Lineal,True
64,2,Uruguay,Spain,1-1,10.46707334020432,Empate,Regresion Lineal,True
64,3,Uruguay,Spain,1-2,9.924489648122163,Victoria Spain,Regresion Lineal,True
64,4,Uruguay,Spain,0-1,9.711272047768743,Victoria Spain,Regresion Lineal,True
64,5,Uruguay,Spain,0-3,7.330898966981388,Victoria Spain,Regresion Lineal,True
64,6,Uruguay,Spain,1-3,6.775223019227275,Victoria Spain,Regresion Lineal,True
64,7,Uruguay,Spain,0-0,5.895675034784096,Empate,Regresion Lineal,True
64,8,Uruguay,Spain,2-2,4.586110859042943,Empate,Regresion Lineal,True
64,9,Uruguay,Spain,2-1,4.478554641084307,Victoria Uruguay,Regresion Lineal,True
64,10,Uruguay,Spain,1-0,3.9568803399422605,Victoria Uruguay,Regresion Lineal,True
65,1,Egypt,Iran,1-1,13.137812199196553,Empate,Regresion Lineal,True
65,2,Egypt,Iran,0-1,9.96778880121541,Victoria Iran,Regresion Lineal,True
65,3,Egypt,Iran,1-2,9.237228516006951,Victoria Iran,Regresion Lineal,True
65,4,Egypt,Iran,0-2,8.30802561464804,Victoria Iran,Regresion Lineal,True
65,5,Egypt,Iran,0-0,8.177326203238817,Empate,Regresion Lineal,True
65,6,Egypt,Iran,1-0,7.036725232398837,Victoria Egypt,Regresion Lineal,True
65,7,Egypt,Iran,2-1,6.762591574282033,Victoria Egypt,Regresion Lineal,True
65,8,Egypt,Iran,2-2,5.135178598058928,Empate,Regresion Lineal,True
65,9,Egypt,Iran,1-3,4.676197249702512,Victoria Iran,Regresion Lineal,True
65,10,Egypt,Iran,2-0,4.452877726379082,Victoria Egypt,Regresion Lineal,True
66,1,New Zealand,Belgium,0-2,15.052274351345552,Victoria Belgium,Regresion Lineal,True
66,2,New Zealand,Belgium,0-3,14.170804097616394,Victoria Belgium,Regresion Lineal,True
66,3,New Zealand,Belgium,0-1,10.27081535954239,Victoria Belgium,Regresion Lineal,True
66,4,New Zealand,Belgium,0-4,10.005714954717313,Victoria Belgium,Regresion Lineal,True
66,5,New Zealand,Belgium,1-2,6.853112676906347,Victoria Belgium,Regresion Lineal,True
66,6,New Zealand,Belgium,1-3,6.451790270129516,Victoria Belgium,Regresion Lineal,True
66,7,New Zealand,Belgium,0-5,5.651864555626366,Victoria Belgium,Regresion Lineal,True
66,8,New Zealand,Belgium,1-1,5.241167025758082,Empate,Regresion Lineal,True
66,9,New Zealand,Belgium,1-4,4.5554771589420975,Victoria Belgium,Regresion Lineal,True
66,10,New Zealand,Belgium,0-0,4.1622604749359855,Empate,Regresion Lineal,True
67,1,Panama,England,0-2,20.53034241520829,Victoria England,Regresion Lineal,True
67,2,Panama,England,0-1,18.818564202864515,Victoria England,Regresion Lineal,True
67,3,Panama,England,0-3,14.606404294698121,Victoria England,Regresion Lineal,True
67,4,Panama,England,0-0,9.432758566803022,Empate,Regresion Lineal,True
67,5,Panama,England,0-4,7.79384393981665,Victoria England,Regresion Lineal,True
67,6,Panama,England,1-1,5.66112070435357,Empate,Regresion Lineal,True
67,7,Panama,England,1-2,5.593930200194612,Victoria England,Regresion Lineal,True
67,8,Panama,England,1-3,3.9798267582637963,Victoria England,Regresion Lineal,True
67,9,Panama,England,0-5,3.3269791596972733,Victoria England,Regresion Lineal,True
67,10,Panama,England,1-4,2.1235992127558383,Victoria England,Regresion Lineal,True
68,1,Croatia,Ghana,2-1,9.225210815186822,Victoria Croatia,Regresion Lineal,True
68,2,Croatia,Ghana,2-0,9.140701271672633,Victoria Croatia,Regresion Lineal,True
68,3,Croatia,Ghana,3-1,8.029532400470849,Victoria Croatia,Regresion Lineal,True
68,4,Croatia,Ghana,3-0,7.955976128273891,Victoria Croatia,Regresion Lineal,True
68,5,Croatia,Ghana,1-1,7.631235225770755,Empate,Regresion Lineal,True
68,6,Croatia,Ghana,1-0,6.435952614003574,Victoria Croatia,Regresion Lineal,True
68,7,Croatia,Ghana,4-1,5.241619286147349,Victoria Croatia,Regresion Lineal,True
68,8,Croatia,Ghana,4-0,5.1936022963981,Victoria Croatia,Regresion Lineal,True
68,9,Croatia,Ghana,2-2,4.655250842097967,Empate,Regresion Lineal,True
68,10,Croatia,Ghana,3-2,4.0518843653317465,Victoria Croatia,Regresion Lineal,True
69,1,Colombia,Portugal,1-1,9.824630269418734,Empate,Regresion Lineal,True
69,2,Colombia,Portugal,1-2,8.809473443599227,Victoria Portugal,Regresion Lineal,True
69,3,Colombia,Portugal,2-1,7.1756626856191525,Victoria Colombia,Regresion Lineal,True
69,4,Colombia,Portugal,2-2,6.94895510431886,Empate,Regresion Lineal,True
69,5,Colombia,Portugal,1-3,5.687431543193487,Victoria Portugal,Regresion Lineal,True
69,6,Colombia,Portugal,0-2,5.584064164211281,Victoria Portugal,Regresion Lineal,True
69,7,Colombia,Portugal,0-1,5.038492196609303,Victoria Portugal,Regresion Lineal,True
69,8,Colombia,Portugal,2-3,4.486273408458264,Victoria Portugal,Regresion Lineal,True
69,9,Colombia,Portugal,1-0,3.9690810414505417,Victoria Colombia,Regresion Lineal,True
69,10,Colombia,Portugal,3-1,3.7734648701645326,Victoria Colombia,Regresion Lineal,True
70,1,DR Congo,Uzbekistan,1-1,12.769111003671982,Empate,Regresion Lineal,True
70,2,DR Congo,Uzbekistan,1-0,12.432835988558972,Victoria DR Congo,Regresion Lineal,True
70,3,DR Congo,Uzbekistan,2-0,10.663907631106733,Victoria DR Congo,Regresion Lineal,True
70,4,DR Congo,Uzbekistan,2-1,9.424091497176216,Victoria DR Congo,Regresion Lineal,True
70,5,DR Congo,Uzbekistan,0-0,9.338164027799147,Empate,Regresion Lineal,True
70,6,DR Congo,Uzbekistan,0-1,6.470730828856196,Victoria Uzbekistan,Regresion Lineal,True
70,7,DR Congo,Uzbekistan,3-0,5.666667136572133,Victoria DR Congo,Regresion Lineal,True
70,8,DR Congo,Uzbekistan,1-2,5.224323128372652,Victoria Uzbekistan,Regresion Lineal,True
70,9,DR Congo,Uzbekistan,3-1,5.00784434997539,Victoria DR Congo,Regresion Lineal,True
70,10,DR Congo,Uzbekistan,2-2,4.164209950960147,Empate,Regresion Lineal,True
71,1,Algeria,Austria,1-1,13.327761813332495,Empate,Regresion Lineal,True
71,2,Algeria,Austria,0-1,11.525744309053017,Victoria Austria,Regresion Lineal,True
71,3,Algeria,Austria,0-0,9.368319747063813,Empate,Regresion Lineal,True
71,4,Algeria,Austria,0-2,9.340971072182596,Victoria Austria,Regresion Lineal,True
71,5,Algeria,Austria,1-2,9.212225033502182,Victoria Austria,Regresion Lineal,True
71,6,Algeria,Austria,1-0,7.278320623060585,Victoria Algeria,Regresion Lineal,True
71,7,Algeria,Austria,2-1,6.085215777440729,Victoria Algeria,Regresion Lineal,True
71,8,Algeria,Austria,0-3,4.648703413415968,Victoria Austria,Regresion Lineal,True
71,9,Algeria,Austria,1-3,4.58463061575366,Victoria Austria,Regresion Lineal,True
71,10,Algeria,Austria,2-2,4.542626746838583,Empate,Regresion Lineal,True
72,1,Jordan,Argentina,0-2,25.681387975090438,Victoria Argentina,Regresion Lineal,True
72,2,Jordan,Argentina,0-1,25.120743382297345,Victoria Argentina,Regresion Lineal,True
72,3,Jordan,Argentina,0-3,17.429517294167574,Victoria Argentina,Regresion Lineal,True
72,4,Jordan,Argentina,0-0,12.495978833048882,Empate,Regresion Lineal,True
72,5,Jordan,Argentina,0-4,8.871835706534178,Victoria Argentina,Regresion Lineal,True
72,6,Jordan,Argentina,0-5,3.612697585380558,Victoria Argentina,Regresion Lineal,True
72,7,Jordan,Argentina,1-1,1.430353635043442,Empate,Regresion Lineal,True
72,8,Jordan,Argentina,1-2,1.3482728686922483,Victoria Argentina,Regresion Lineal,True
72,9,Jordan,Argentina,0-6,1.2259379264092551,Victoria Argentina,Regresion Lineal,True
72,10,Jordan,Argentina,1-3,0.9150496579437978,Victoria Argentina,Regresion Lineal,True
